id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
8,½º½Ã »ç¼Ò¿ì,½ÃÀº8618,¼º´ë ÀÔÇÐÇÏ°í ÇÑÇÐ±âµ¿¾È ¿©±â¸¸ 7¹ø Á¤µµ´Â ¿Â °Í °°Àºµ¥ ¿¬¾îÃÊ¹ä ¸ÀÀº ÀÎÁ¤ÇØÁà¾ß µÅ¿ä ¿¬¾îÂ¯¸À °£Àå ¿Í»çºñ ¾È Âï¾îµµ ³Ê¹« ¸ÀÀÖ°í Á¦ ÃëÇâ µÎ¹øÂ° »çÁøÀº ¿¹Àü¿¡ ¿ÔÀ» ¶§¿ä,8.30.¼ö,1
9,½º½Ã »ç¼Ò¿ì,chlwlgP50,¸ÀÀÖ°í ±ò²ûÇØ¿ä À½½Äµµ »¡¸® ³ª¿À°í ´ëÇÐ·Î 4¹øÃâ±¸±æÀÌ ÇÑ´«¸® º¸¿©¿ä^^!!!! Àß¸Ô¾ú½À´Ï´Ù~¢½,9.15.±Ý,1
10,½º½Ã »ç¼Ò¿ì,¼ºÇö512,¿¬¾î ½Å¼±µµµµ ÁÁ°í ¿ìµ¿µµ ÁøÇÏ´Ï ¸ÀÀÖ¾î¿ä! °ÜÀÚµµ ±Í¿±°Ô Â¥Á®ÀÖ¾î¼­ ±âºÐ ÁÁ³×¿ë È÷È÷ Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¼³¸íµµ Àß ÇØÁÖ¼Å¼­ ±âºÐÁÁÀº ½Ä»ç Çß½À´Ï´Ù °¨»çÇÕ´Ï´Ù??,8.16.¼ö,1
11,½º½Ã »ç¼Ò¿ì,ÄÚ³­1883,Ã³À½¿Ô´Âµ¥ À½½ÄÀÌ ±ò²ûÇÏ°í Àç·á°¡ ½Å¼±ÇØ¼­ ÁÁ¾Ò¾î¿ä! ±Ù·¡ ¸ÔÀº ÃÊ¹ä Áß Á¦ÀÏ ¸ÀÀÖ¾ú´ø °Í °°½À´Ï´Ù! ´öºÐ¿¡ ÁÁÀº Ãß¾ï ¸¸µé°í °¡¿ä~,7.31.¿ù,1
12,½º½Ã »ç¼Ò¿ì,°Ô¸£´Ù5,¿©¸§ÀÌ¶ó ³Ã¼Ò¹Ù ¶¯°Ü¼­ µé¾î¿Ô´Âµ¥ ¼¼Æ® ¸Þ´º ¼±ÅÃÁö ¸¹¾Æ¼­ ÁÁ¾Æ¿ä. ·Î½º±î½º¼Ò¹ÙÁ¤½Ä »õ¿ìÆ¢±è¼Ò¹ÙÁ¤½Ä µÑ ´Ù ¸ÀÀÖ½À´Ï´Ù. ¾ÆÀÌ µ¥·Á¿Ô´Âµ¥ ¾ÆÀÌµµ Àß ¸Ô¾î¿ä.,7.30.ÀÏ,1
13,½º½Ã »ç¼Ò¿ì,ºóÇÁ59,¾Æ³¢´Â µ¿»ýÀÌ¶û ¿À·£¸¸¿¡ °°ÀÌ ¹ä¸ÔÀ¸·¯¿Ô´Âµ¥ ³Ê¹« Àß¸Ô°í ÁÁÀº ½Ã°£ º¸³Â¾î¿ä~! Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¸Àµµ ³Ñ ÁÁ¾Ò¾î¿ä!???? Àß¸Ô¾ú¾î¿ä~!,7.27.¸ñ,1
14,½º½Ã »ç¼Ò¿ì,ksy****,Ç×»ó Á¡½ÉÆ¯¼±¸Þ´º¸¦ ÀÌ¿ëÇØ¿ä~ µ·±î½ºµµ ¸ÀÀÖ°í ÃÊ¹äµµ ¸ÀÀÖ½À´Ï´Ù ÀÌº¥Æ®Âü¿©ÇØ¼­ ¼­ºñ½º±îÁö ÁÖ´Âµ¥ ÀÌ°Íµµ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù!,7.27.¸ñ,1
15,½º½Ã »ç¼Ò¿ì,´ÙÁ¤76,±ÙÃ³ ÃÊ¹äÁý Áß¿¡ ±ò²ûÇÏ°í ±¸¼º ÁÁ¾Æ¼­ ¸î³âÂ° Á¾Á¾ Ã£°í ÀÖ¾î¿ä ¤¾¤¾ ³Ã¼Ò¹Ù+¿¬¾î ÃÊ¹ä Á¶ÇÕ ½Ã¿øÇÏ°í ÁÁ½À´Ï´Ù!! ¿©¸§¿¡ ¾ö¸¶µµ ÁÁ¾ÆÇÏ´Â °÷!,9.4.¿ù,1
16,½º½Ã »ç¼Ò¿ì,Claire141,¸ÀÁýÀÌ¿¡¿ä! °¡¼ººñµµ ÁÁ´Ù°í »ý°¢ÇØ¿ä ÃßÃµÇÕ´Ï´ç,8.29.È­,1
17,½º½Ã »ç¼Ò¿ì,È­·ÁÇÑ93,½Å¸Þ´º·Î ³ª¿Â ºÒ»õ¿ìÃÊ¹ä Á¤¸» ¸ÀÀÖ¾î¿ä. »õ¿ì °í¼ÒÇÏ°Ô ±¸¿î »ý»õ¿ì¿¡ °¨Ä¥¸À³ª´Â ¼Ò½º°¡ ¾î¿ì·¯Á® ÀÏÇ°ÀÔ´Ï´Ù. ºÒ¸ÀÀÌ ÀÔ¾È¾î ÂÓ ÆÛÁö¸é¼­ ÅÊ±ÛÅÊ±ÛÇÑ ½Ä°¨±îÁö... ÀÌµû Àú³á¿¡ ¶Ç¸ÔÀ¸·¯ °¡°í½Í³×¿©~,7.29.Åä,1
18,½º½Ã »ç¼Ò¿ì,±èÁ¤È¯2,ÃÊ¹ä ³Ê¹« ¸ÀÀÖ¾î¿ä »ý¼±µµ ½Å¼±ÇÏ°í Æ¢±èµµ ¹Ù»èÇÏ°í °¡°Ýµµ ±¦Âú¾Æ¿ä ¸ÅÀåµµ ¿¹»µ¿ä Àß¸Ô°í °¡³×¿ä,9.19.È­,1
19,½º½Ã »ç¼Ò¿ì,ÇÑ¼Ø919,Àç¹æ¹®Çß¾î¿ä! °³ÀÎÀûÀ¸·Î ´ëÇÐ·Î¿¡¼­ ¼¼ ¼Õ°¡¶ô ¾È¿¡ µå´Â ÃÊ¹äÁýÀÌ¶ó°í »ý°¢ÇØ¿ä¤¾¤¾ ¿©¸§Æ¯¼±À¸·Î ¸ÔÀ» °æ¿ì °¡°Ýµµ Àú·ÅÇÏ°í ÃÊ¹ä ±¸¼ºµµ ¾ËÂ÷¿ä!! Àß ¸Ô°í °©´Ï´Ù:D,8.24.¸ñ,2
20,½º½Ã »ç¼Ò¿ì,²¥¿À1473,¾çµµ ¸¹°í ½º½Ãµµ µÎÅùÇÕ´Ï´å Á¡½É¿¡ ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ±âºÐÁÁ°Ô ¸Ô°í °¡¿ä!!,8.14.¿ù,1
21,½º½Ã »ç¼Ò¿ì,³ª´ÂÇÏ·ç,¿ÏÀü ÇªÁüÇØ¿ä! ¿µ¼öÁõ ÀÌº¥Æ®·Î ¸®ºä¸¸ ÀÛ¼ºÇØµµ ºÒ»õ¿ìÃÊ¹äÀ» µÎ °³³ª ÁÝ´Ï´Ù????,9.11.¿ù,1
22,½º½Ã »ç¼Ò¿ì,Ä«Ä«¸ù44,¹ä¾çÀÌÀûÀº ½ºÅ¸ÀÏÀÇ ½º½Ã¶ó Á¤¸» ÁÁ¾Æ¿©!!!! Ç×»ó ¹ä¸À¸¸ ³ª´Â ½º½Ã¸¦ ¸Ô´Ù°¡ ¼¼Æ®µµ ´Ù¾çÇÏ°ÔÀÖ¾î¼­ ÂüÁÁ³×¿©!!,9.9.Åä,1
23,½º½Ã »ç¼Ò¿ì,yus12,Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í À½½Äµµ ¸ÀÀÖ¾ú½À´Ï´Ù!! ±ÙÃ³¿¡ »ì°í ÀÖ´Âµ¥ ÀÚÁÖ ¿Í¼­ ¸Ô°í °¡¾ß°Ú¾î¿ä ¤¾¤¾,9.8.±Ý,1
24,½º½Ã »ç¼Ò¿ì,jyh****,°·¼º¼¦ ½ÇÆÐ °¡¼ººñ°¡ ³Ñ ÁÁ¾Æ¿ä ¸ÀÀÖ°Ô ¸Ô°í°©´Ï´Ù ¤¾¤¾¤¾,8.16.¼ö,1
25,½º½Ã »ç¼Ò¿ì,ÇãÈ£,½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿ä?????? ÃÊ¹ä¶¯±æ¶§¸¶´Ù ¿À´Â°÷,8.20.ÀÏ,1
26,½º½Ã »ç¼Ò¿ì,¸®Åç¸®Åç,ÀÚÁÖ ¿À´Âµ¥ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾î¿ë!!!!,9.14.¸ñ,2
27,½º½Ã »ç¼Ò¿ì,ÄÚÄÚ87,¼¼Æ® ¸Þ´º°¡ ´Ù¾çÇØ¼­ ÁÁ³×¿ä!¤¾¤¾,8.20.ÀÏ,1
28,½º½Ã »ç¼Ò¿ì,½Â±Ô23,»çÀå´ÔÀÌ¶û ¾Ë¹ÙÇÏ½Ã´Â ºÐµéÀÌ ³Ê¹« Ä£ÀýÇß½À´Ï´Ù! ¾çµµ ¸¹°í È¸µµ ´Ù ½Å¼±ÇØ¼­ ÁÁ¾Ò¾î¿ä:),7.17.¿ù,1
29,½º½Ã »ç¼Ò¿ì,aru****,¼¼Æ® ±¸¼ºÀÌ ÁÁ³×¿ä~ ¸ÀÀÖ´Â À½½Ä ´Ù¾çÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ¾î ÁÁ¾Æ¿ä^^,9.18.¿ù,1
30,½º½Ã »ç¼Ò¿ì,À¯´ÏÀ¯´ÏÅõÀ¯´Ï,¿©¸§Æ¯¼±¸Þ´º·Î Àß ¸Ô¾ú¾î¿ä. ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡µµ ¶Ç °¡·Á°í¿ä~!!,7.1.Åä,1
31,½º½Ã »ç¼Ò¿ì,tot****,¿Õ»õ¿ì¶ó¼­ ±×·±Áö ´õ ¸ÔÀ½Á÷½º·¯¿ü¾î¿ë!!±ò²ûÇÏ´Ï ±Â ^^´ëÇÐ·Î¿À¸é ¶Ç¿Ã²²¿ä,8.29.È­,1
32,½º½Ã »ç¼Ò¿ì,SJ116,¸ÀÀÖ°í ±ò²ûÇÕ´Ï´Ù! Àç¹æ¹®ÇÒ°Ô¿ä~~,9.15.±Ý,1
33,½º½Ã »ç¼Ò¿ì,Á¤È£ÁØ58,"È¸µ¤¹äÀÌ Á¤¸» ¸ÀÀÖ°í, ºÐÀ§±â°¡ ÁÁ¾Æ¿ä",9.14.¸ñ,2
34,½º½Ã »ç¼Ò¿ì,062****,À½½Ä ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä! ÃßÃµÇÕ´Ï´Ù~~,9.11.¿ù,1
35,½º½Ã »ç¼Ò¿ì,rExie gRey,¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä! ¶Ç ¿À·Á±¸¿ä,9.11.¿ù,1
36,½º½Ã »ç¼Ò¿ì,hhs****,¿©ÀÚÄ£±¸¿Í ´Ù³à¿Ô´Âµ¥ À½½Äµµ ³Ê¹« Á¤°¥ÇÏ°í ¸ÀÀÖ¾ú¾î¿ä! ´öºÐ¿¡ Çàº¹ÇÑ ½Ã°£ º¸³Â½À´Ï´Ù :),8.21.¿ù,1
37,½º½Ã »ç¼Ò¿ì,½ºÆ©¾îÆ®È«,³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù¤Ì¤Ì °¡°Ýµµ Àû´çÇÏ°í ½º½Ã »ý°¢³¯¶§ ÀÚÁÖ ¹æ¹®ÇÒ°Ô¿ä!,8.18.±Ý,1
38,½º½Ã »ç¼Ò¿ì,È÷µç Æ®¸®,À½½Äµµ ¸ÀÀÖ°í °¡°Ýµµ ±¦Âú¾Æ¿ä!,7.28.±Ý,1
39,½º½Ã »ç¼Ò¿ì,g i d,³¯ÀÌ ³Ê¹« ´õ¿ö¼­ °È´Ù°¡ ±ÞÇÏ°Ô µé¾î¿Ô´Âµ¥ ¸ÅÀåµµ ½Ã¿øÇÏ°í Ã»°áÇÏ°í ³Ê¹« ¸ÀÀÖ°í ÃÖ°í¿¡¿ä!!!,8.24.¸ñ,1
40,½º½Ã »ç¼Ò¿ì,xod****,Á¤¸» ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ! »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ¼Å¿ä !!,9.5.È­,1
41,½º½Ã »ç¼Ò¿ì,jji****,³Ê¹« ¸ÀÀÖ¾î¿ä! ¤Ð ¤Ð ³Ê¹« Ä£ÀýÇÏ½Ã°í ¸ÅÀåµµ ³Ê¹« ±ú²ýÇØ¿ä. ¼­ºñ½ºµµ ¾î¸¶¾î¸¶ ÇØ¿ä !!! ´ÙÀ½¿¡µµ ¹«Á¶°Ç 1¼øÀ§ : ½º½Ã»ç¼Ò¿ì!!!!!! Àß ¸Ô¾ú½À´Ï´ç,7.31.¿ù,1
42,½º½Ã »ç¼Ò¿ì,14,"¸ðµç ¸Þ´º°¡ ³Ê¹« ¸ÀÀÖ°í, ¼­ºñ½º°¡ Á¤¸» ÁÁ¾Æ¿ä! ÇýÈ­µ¿ ¿À½Ã¸é ²À ¹æ¹®ÇØº¸¼¼¿ä ¤¾¤¾!",8.20.ÀÏ,1
43,½º½Ã »ç¼Ò¿ì,qwe****,¿©·¯¹ø ¹æ¹®Çß´Âµ¥ ¹æ¹® ÇßÀ» ¶§¸¶´Ù ¸¸Á·Çß´ø ±â¾ïÀÌ ³³´Ï´Ù! ÃßÃµÇÕ´Ï´Ù,8.25.±Ý,2
44,½º½Ã »ç¼Ò¿ì,JINWOOLEE,"ÀÌÀü¿¡ È¸µ¤¹äÀ» ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾î¼­ ¶Ç ¿Ô´Âµ¥ ¸ð¹Ðµµ ³Ê¹« ¸ÀÀÖ³×¿ä,, ÇÏ °¨»çÇØ¿ä »çÀå´Ô!!",8.14.¿ù,1
45,½º½Ã »ç¼Ò¿ì,ÃÖ±Ô¼±60,È¸µ¤¹äÀÌ ¸ÀÀÖ´Ù°í ÃßÃµ ¹Þ¾Æ¼­ ¿Ô´Âµ¥ ÁøÂ¥ ¸ÀÀÖ³×¿ä! ÀÌ ±Ù¹æ¿¡¼­ ÀÌ Ä÷¸®Æ¼·Î ¸ÔÀ» ¼ö ÀÖ´Â °÷Àº ¿©±â°¡ À¯ÀÏÇØ¿ä~,8.14.¿ù,1
46,½º½Ã »ç¼Ò¿ì,½Å¿µ¹Î1,ÃÊ¹äÀÌ ³Ê¹« ¸ÀÀÖ°í ¾çµµ¸¹°í ÁÁ¾Æ¿ä!! Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í È¸µµ ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿ä ¤¾¤¾?????????? ´ÙÀ½¿¡µµ ¹æ¹®ÇÒ°Å¿¡¿ä ¤¾¤¾,7.27.¸ñ,1
47,½º½Ã »ç¼Ò¿ì,ymcm0000,ºÐÀ§±â Á¶¿ëÇÏ°í ÁÁ¾Ò¾î¿ä~,9.3.ÀÏ,1
48,½º½Ã »ç¼Ò¿ì,ÇÑ¼Ø919,¿©±â °¡²û ¾Ë¹äÀ» ¸ÔÀ¸·¯ ÀÏºÎ·¯ ¿Í¿ä! ³¯Ä¡¾ËÀÌ ÁøÂ¥ ÇýÀÚÇÏ°Ô µé¾îÀÖ¾î¼­ ÁøÂ¥ ¸ÀÀÖ°Åµç¿ä¤¾¤µ¤¾ ÃÊ¹äµµ »ý¼±ÀÌ Àû´çÈ÷ µÎ²®°í ÂÌ±êÇØ¼­ ¿ä±Ù¹æ¿¡¼­ Á© ÁÁ¾ÆÇÏ´Â ÃÊ¹äÁýÀÌ¿¡¿ä! Àß ¸Ô°í °©´Ï´ç¤¾,7.26.¼ö,1
49,½º½Ã »ç¼Ò¿ì,À±¼º¼ö51,¿ì¿Í ¿ì»ï°ãÃÊ¹ä ÁøÂ¥ ºÒ¸ÀÅ·¿ÕÂ¯Á¸¸ÀÅÊ±¸¸®ÀÌÀÌÀÌ ¿©ÀÚÄ£±¸ ¹æÇÐ ¸¶Áö¸·³¯ÀÌ¶ó ÃÊ¹ä¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù^^,8.15.È­,1
50,½º½Ã »ç¼Ò¿ì,º°º°º°8348,¸Þ¹Ð¼Ò¹Ù À°¼ö°¡ ¸¹ÀÌ ´ÞÁö ¾Ê°í ÁÁ¾Æ¿ä,7.28.±Ý,2
51,½º½Ã »ç¼Ò¿ì,Ä®½º¹Ì½º,¸ÀÀÖ°ÔÀß¸Ô¾ú½À´Ï´Ù^^,7.27.¸ñ,1
52,½º½Ã »ç¼Ò¿ì,¹Î4491,´ëÇÐ·Î¿¡¼­ ½º½Ã ¸Ô°í ½ÍÀ»¶§ ÀÚÁÖ¿Í¿ä~ °¡¼ººñ ÁÁ¾Æ¿ë,7.27.¸ñ,1
53,½º½Ã »ç¼Ò¿ì,¼º¹Î11,°íµîÇÐ±³¶§ºÎÅÍ 7³âÂ° ´Ù´Ï°í ÀÖ´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä !!,8.29.È­,1
54,½º½Ã »ç¼Ò¿ì,Á¦ÁÖµµ È£¶ûÀÌ23,Á÷¿øºÐ ¾öÃ» Ä£ÀýÇÏ¼¼¿ä!! È¥¹ä ÇÏ±â¿£ µü ÁÁÀº °¡°Ô!! (Ä£±¸ÇÏ°í °°ÀÌ ¿Íµµ ±¦Âú¾Æ¿ä!¤»¤»¤»),9.11.¿ù,1
55,½º½Ã »ç¼Ò¿ì,sakuranbo42,¸ÀÀÖ¾î¿ä. ÃÊ¹äµµ ¸ÀÀÖ°í »õ¿ìÆ¢±èµµ ¸ÀÀÖ¾î¿ä. ¿ìµ¿¸éÀÇ ¸é¹ßÀÌ Æ¯È÷ ÁÁ¾Ò¾î¿ä,8.8.È­,1
56,½º½Ã »ç¼Ò¿ì,ÇÊ£O,±¸¼ºµµ ¾ËÂ÷°í ¸ÀÀÖ¾î¿ä! ´ÙÀ½¿¡ ¶Ç ¿À°í ½Í¾î¿ä.,8.21.¿ù,1
57,½º½Ã »ç¼Ò¿ì,kara6486,¾çµµ ¸¹°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ³Ê¹« ¸ÀÀÖ¾î¿ä!~,7.17.¿ù,1
58,½º½Ã »ç¼Ò¿ì,ÇüÈ­86,³Ñ³Ñ ¸ÀÀÖ¾î¿ä ?? ¿ì¿¬È÷ µé¾î°£ °÷ÀÎµ¥ ¸ÅÀåµµ ³Ð°í ÄèÀûÇÏ°í Ä£ÀýÇÏ½Ã°í ¼­ºñ½ºµµ ÁÁ¾Æ¿ä ¶Ç ¿Ã°Ô¿ä~~,8.1.È­,1
59,½º½Ã »ç¼Ò¿ì,Kkk726,³Ê¹« ¸ÀÀÖ¾î¿ä! ¿©¸§¿¡ È¸ ¸Ô±â ²¨·È´Âµ¥ ÁøÂ¥ ½Å¼±ÇÏ°í ¸Àµµ ³Ê¹« ÀÖ¾î¼­ ¸®ºä¸¦ ¾È¾µ ¼ö°¡ ¾ø³×¿ä! ´ã¿¡ ¶Ç ¿Ã°Ô¿ë??,8.1.È­,1
60,½º½Ã »ç¼Ò¿ì,ekr****,¸ÅÀåµµ ±ò²ûÇÏ°í Á÷¿øºÐµµ ³Ñ Ä£ÀýÇÏ¼Å¿ä ¸Þ´ºµµ ´Ù¾çÇÏ°í ³Ê¹« ¸ÀÀÖ¾Æ¿ä!! ¼­ºñ½ºµµ °¨»çÇÕ´Ï´ç??,7.31.¿ù,1
61,½º½Ã »ç¼Ò¿ì,cld****,³Ê¹« ¸ÀÀÖ³×¿ä Ç×»ó ÇýÈ­¿À¸é Ã£°ÔµË´Ï´Ù,8.20.ÀÏ,1
62,½º½Ã »ç¼Ò¿ì,SurferLEO,¸ÅÀå ºÐÀ§±â°¡ ´Ù¸¥ ½º½Ã ¸ÅÀå°ú ´Þ¸® ÄèÀûÇØ¼­ ¼±ÅÃÇß½À´Ï´Ù! »çÀå´Ô²²¼­µµ Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ½À´Ï´Ù??,9.5.È­,1
63,½º½Ã »ç¼Ò¿ì,¶ó5756,Á¾Á¾ È¥ÀÚ ¹ä¸ÔÀ¸·¯ ¿À´Âµ¥ ±×¶§¸¶´Ù ÇªÁüÇÏ°í ¹èºÎ¸£°Ô ¸Ô°í °¡¿ä ³Ñ ¸ÀÀÖ¾î¿ä,7.27.¸ñ,1
64,½º½Ã »ç¼Ò¿ì,·ÎÁî5456,³Ê¹« ¸ÀÀÖ¾î¿ä~,8.16.¼ö,1
65,½º½Ã »ç¼Ò¿ì,Á¶À¯´Ï34,¾çµµ ÇªÁüÇÏ°í ¸Àµµ ÀÖ¾î¿ä~!,8.31.¸ñ,1
66,½º½Ã »ç¼Ò¿ì,8740,À½½Ä ¾çµµ ¸¹°í ½Å¼±ÇØ¿ä! ¿¬¾îÃÊ¹ä Á© ¸ÀÀÖ¾î¿ä ´ã¿¡ ¶Ç ¿Ã°Ô¿ë~!??,8.13.ÀÏ,1
67,½º½Ã »ç¼Ò¿ì,d79****,¹ú½á µÎ¹øÂ° ¿Ô½À´Ï´Ù-! µ·±î½º ¼Ò½º°¡ ÁøÂ¥ ¸À›À¸´Ï ²À µå¼Åº¸½Ã±æ-!-!,7.14.±Ý,1
68,½º½Ã »ç¼Ò¿ì,ÄÚ½¬82,¸À³ª°í ½Å¼±ÇØ¿ä,8.15.È­,1
69,½º½Ã »ç¼Ò¿ì,Bb8841,³Ã¼Ò¹Ù ³Ê¹« ¸ÀÀÖ¾î¿ä!! ÃÊ¹äµµ ¾ß¹«Áü ¤¾¤¾,9.16.Åä,1
70,½º½Ã »ç¼Ò¿ì,rht****,Å·¿ÕÂ¯ ¶Ç¿Ã²¿¿¹¿ë¢½¢½¢½,9.15.±Ý,1
71,½º½Ã »ç¼Ò¿ì,ÇÑÁø±Ô21,Á¡½É½Ä»çÇÏ·¯ ÀÚÁÖ¿À´Â °÷ÀÎµ¥ ÀÌÁ¦¾ß ¸®ºä³²±âºñ³×¿ä. ³Ê¹« ¸ÀÀÖ°í ¾çµµ ÁÁ¾Æ¿ä¤Ð¤Ð,7.27.¸ñ,1
72,½º½Ã »ç¼Ò¿ì,chanju1998,ÃÊ¹äÀÌ ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿ä!,8.12.Åä,1
73,½º½Ã »ç¼Ò¿ì,sooksruhum,ÃÊ¹äÀÌ ¸ÀÀÖ°í ¸ÅÀåÀÌ ÇÑÀûÇØ¼­ Á¶¿ëÈ÷ ¸Ô±â ÁÁ¾Æ¿ä È¥¹ä ÇÏ ´Â °Íµµ ±¦ÂúÀ» °Å °°¾Æ¿ä Àå¼Ò ÃßÃµ ÇÕ´Ï´Ù,8.10.¸ñ,1
74,½º½Ã »ç¼Ò¿ì,¿­Á¤³ª¹«,À½½Ä °¡°Ô ³Ê¹« ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä~!! ÃÊ¹ä ³Ã¸ð¹Ð ´Ù ¸¸Á·!!,8.7.¿ù,1
75,½º½Ã »ç¼Ò¿ì,Ä«¹«ÀÌ³²Æí,"´õ¿îµ¥ ³Ã¼Ò¹Ù ¸ÔÀ¸·¯ Àç¹æ¹®Çß½À´Ï´Ù ¿¬¾îÁ¤½Ä, ³Ã¼Ò¹ÙÁ¤½Ä ½ÃÄÑ¼­ µÑÀÌ ¸Ô¾ú¾î¿ä ÇýÈ­ ÃÊ¹äÁý Ä¡°í °¡¼ººñ ÁÁ°í ¸ÀÀÖ½À´Ï´Ù!",8.15.È­,1
76,½º½Ã »ç¼Ò¿ì,¹Ú¿øÁ¤90,"»çÀå´Ô°ú Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í, ÃÊ¹ä Á¾·ù¿Í ¾çµµ ¸¹½À´Ï´Ù! Ç×»ó ¿Ã ¶§¸¶´Ù ³Ê¹« ¹èºÎ¸£±¸ ¸ÀÀÖ°Ô ¸Ô´Âµ¥ Ã³À½ ¸®ºä ³²±â³×¿ä..¤¾¤¾¤¾ È¥¹äµµ ÁÁ°í ´ÜÃ¼·Î ¿Íµµ ÁÁÀº °ø°£ÀÔ´Ï´Ù!",8.10.¸ñ,1
77,½º½Ã »ç¼Ò¿ì,84****,´Ù¸¥ ½Ä´ç¿¡ ºñÇØ È¸°¡ ÇªÁüÇÏ°í ¸ÀÀÖ¾î¿ä!,8.9.¼ö,1
78,½º½Ã »ç¼Ò¿ì,»õº®ºû1583,À½½Äµµ »¡¸® ³ª¿À°í Á¶¿ëÇÏ°Ô ¾ÆÀÌ¿Í ¸Ô±âµµ ÁÁ¾Ò¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,8.4.±Ý,1
79,½º½Ã »ç¼Ò¿ì,ayo****,¿ì¿¬È÷ µé¸° ½º½ÃÁý..¾ÆÀÌµé°ú Á¤¸» ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù~ ±×¸®°í Ä£ÀýÇØ¿ä~^^,8.3.¸ñ,1
80,½º½Ã »ç¼Ò¿ì,³ª¸°1008,¸ÀÀÖ¾î¿ä,9.5.È­,1
81,½º½Ã »ç¼Ò¿ì,030****,³Ê¹« ¸ÀÀÖ¾î¿ä,9.6.¼ö,1
82,½º½Ã »ç¼Ò¿ì,ÁøÇý¶õ25,¸ÀÀÖ¾î¿©. ÃÊ¹äµµ ±æ±¸ µÎ²®±¸!! 3¹øÂ° ¹æ¹®ÀÎµ¥ Àú¹øº¸´Ù ´õ ÃÊ¹ä ÁúÀÌ ÁÁ¾ÆÁ³¾î¿ä!,7.18.È­,1
83,½º½Ã »ç¼Ò¿ì,dha****,ÃÊ¹äÀÌ Á¤¸» ¿¹»µ¼­ º¸±âµµ ÁÁ°í ¸Àµµ ÁÁ¾Ò½À´Ï´Ù,8.3.¸ñ,1
84,½º½Ã »ç¼Ò¿ì,0r7****,¸ÅÀåÀÌ Ã»°áÇÏ°í ³Ð°í ÄèÀûÇÏ¸ç À½½Ä ³¿»õ°¡ ÁÁ¾Æ¿ä,9.4.¿ù,1
85,½º½Ã »ç¼Ò¿ì,kim****,³ë·¡µµ Áöºê¸®Ã³·³ ÀÜÀÜÇÑ ºÐÀ§±â¿¡¼­ ¸ÔÀ» ¼ö ÀÖ°í ½º½Ã¶û ¼Ò¹Ù µîÀº ¸»µµ ÇÊ¿ä¾øÀÌ ¸ÀÀÖ¾î˜,7.17.¿ù,1
86,½º½Ã »ç¼Ò¿ì,als****,±ò²ûÇÏ°í À½½Äµµ ºü¸£°Ô ³ª¿À°í ¸ÀÀÖ¾î¿ä!!,8.2.¼ö,1
87,½º½Ã »ç¼Ò¿ì,¹ÎÁö17,À½½ÄÀÌ ¸ÀÀÖ°í »¡¸® ³ª¿Í¿ä ¸ÅÀåµµ ³Ð°í Ä£ÀýÇØ¿ä ¸ÀÀÖ°Ô Àß¸Ô°í °©´Ï´Ù~,7.12.¼ö,1
88,½º½Ã »ç¼Ò¿ì,minixxrld,³Ê¹« ¸ÀÀÖ³×¿ä! ÃÊ¹äµµ ½Å¼±ÇÏ°í ºÏÀû°Å¸®Áö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä,9.3.ÀÏ,1
89,½º½Ã »ç¼Ò¿ì,ºñ¹Ð90,¸ÀÀÖ°í °¡°Ô°¡ Á¶¿ëÇØ¼­ ¸Ô±â ÁÁ¾Æ¿ä!,8.1.È­,1
