ㅁㄴ,메뉴,아이디,배당,양,text,text2
263,백미향마라탕 명륜점,주문폭주마라탕 (麻辣?)(중),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
264,백미향마라탕 명륜점,주문폭주마라탕 (麻辣?)(대),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
265,백미향마라탕 명륜점,쉐프추천마라샹궈 (麻辣香?)(소),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
266,백미향마라탕 명륜점,새우볶음밥 (?仁炒?),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
267,백미향마라탕 명륜점,계란볶음밥,혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
268,백미향마라탕 명륜점,부추고기물만두 (?菜?子),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
269,백미향마라탕 명륜점,샐러드고기물만두 (芹菜?子),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
270,백미향마라탕 명륜점,배추고기물만두  (白菜?子),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
271,백미향마라탕 명륜점,콜라(355ml),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
272,백미향마라탕 명륜점,사이다(355ml),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
273,백미향마라탕 명륜점,펩시(355ml),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
274,백미향마라탕 명륜점,펩시 제로(355ml),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
275,백미향마라탕 명륜점,밀키스(355ml),혜화역4번 출구에서888m,영업 종료10:00에 영업 시작10시 0분에 영업 시작,단체 이용 가능 포장 배달,백미향 마라탕 명륜점입니다.
276,청킹마마,양고기 차우펀,종각역4번 출구에서128m,영업 중2층 22:00에 라스트오더,단체 이용 가능,홍콩의 낮과 밤을 담은 하이브리드 차이니즈 레스토랑입니다. <2F 홍콩의 낮> 런치에는 차와 함께 간단한 식사를 디너에는 술과 곁들여 먹을 요리를 팝니다. <3F 홍콩의 밤> 올데이 훠궈(한우/양고기)와 마라샹궈를 팝니다. ※ 영업시간은 유동적으로 운영됩니다.
277,청킹마마,찌엔용 유린기,종각역4번 출구에서128m,영업 중2층 22:00에 라스트오더,단체 이용 가능,홍콩의 낮과 밤을 담은 하이브리드 차이니즈 레스토랑입니다. <2F 홍콩의 낮> 런치에는 차와 함께 간단한 식사를 디너에는 술과 곁들여 먹을 요리를 팝니다. <3F 홍콩의 밤> 올데이 훠궈(한우/양고기)와 마라샹궈를 팝니다. ※ 영업시간은 유동적으로 운영됩니다.
278,청킹마마,청킹 양지 우육면 (백탕),종각역4번 출구에서128m,영업 중2층 22:00에 라스트오더,단체 이용 가능,홍콩의 낮과 밤을 담은 하이브리드 차이니즈 레스토랑입니다. <2F 홍콩의 낮> 런치에는 차와 함께 간단한 식사를 디너에는 술과 곁들여 먹을 요리를 팝니다. <3F 홍콩의 밤> 올데이 훠궈(한우/양고기)와 마라샹궈를 팝니다. ※ 영업시간은 유동적으로 운영됩니다.
279,청킹마마,침사추이 토마토탕면,종각역4번 출구에서128m,영업 중2층 22:00에 라스트오더,단체 이용 가능,홍콩의 낮과 밤을 담은 하이브리드 차이니즈 레스토랑입니다. <2F 홍콩의 낮> 런치에는 차와 함께 간단한 식사를 디너에는 술과 곁들여 먹을 요리를 팝니다. <3F 홍콩의 밤> 올데이 훠궈(한우/양고기)와 마라샹궈를 팝니다. ※ 영업시간은 유동적으로 운영됩니다.
280,청킹마마,쯔란 양고기 볶음,종각역4번 출구에서128m,영업 중2층 22:00에 라스트오더,단체 이용 가능,홍콩의 낮과 밤을 담은 하이브리드 차이니즈 레스토랑입니다. <2F 홍콩의 낮> 런치에는 차와 함께 간단한 식사를 디너에는 술과 곁들여 먹을 요리를 팝니다. <3F 홍콩의 밤> 올데이 훠궈(한우/양고기)와 마라샹궈를 팝니다. ※ 영업시간은 유동적으로 운영됩니다.
281,청킹마마,충칭 663 볶음밥,종각역4번 출구에서128m,영업 중2층 22:00에 라스트오더,단체 이용 가능,홍콩의 낮과 밤을 담은 하이브리드 차이니즈 레스토랑입니다. <2F 홍콩의 낮> 런치에는 차와 함께 간단한 식사를 디너에는 술과 곁들여 먹을 요리를 팝니다. <3F 홍콩의 밤> 올데이 훠궈(한우/양고기)와 마라샹궈를 팝니다. ※ 영업시간은 유동적으로 운영됩니다.
282,도성,1. 탕수육+짜장2or짬뽕2,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
283,도성,2. 탕수육+쟁반짜장2인or볶음짬뽕2인,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
284,도성,3. 양장피+쟁반짜장2인,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
285,도성,4. 깐풍기+쟁반짜장2인,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
286,도성,5. 고추잡채+짜장2or짬뽕2,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
287,도성,1. 탕수육+짜장or짬뽕,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
288,도성,2. 탕수육+삼선간짜장or삼선짬뽕,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
289,도성,짜장면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
290,도성,짬뽕,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
291,도성,간짜장,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
292,도성,삼선간짜장,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
293,도성,매운쟁반짜장(1인),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
294,도성,볶음밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
295,도성,짜장밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
296,도성,짬뽕밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
297,도성,잡채밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
298,도성,마파두부밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
299,도성,짬짜면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
300,도성,볶짜면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
301,도성,볶짬면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
302,도성,탕짜면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
303,도성,탕짬면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
304,도성,탕수육(小),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
305,도성,탕수육(中),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
306,도성,탕수육(大),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
307,도성,찹쌀탕수육(꿔버로우)(小),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
308,도성,찹쌀탕수육(꿔버로우)(中),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
309,도성,양장피,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
310,도성,팔보채,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
311,도성,유산슬,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
312,도성,고추잡채,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
313,도성,깐풍동구,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
314,도성,깐풍기,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
315,도성,라조기,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
316,도성,유린기,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
317,도성,깐쇼새우,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
318,도성,깐풍새우,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
319,도성,오향장육,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
320,도성,해파리냉채,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
321,도성,잡채,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
322,도성,마파두부,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
323,도성,해물짬뽕탕,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
324,도성,월요일 잡채밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
325,도성,화요일 마파두부밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
326,도성,수요일 송이덮밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
327,도성,목요일 새우볶음밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
328,도성,금요일 도성특밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
329,도성,냉짬뽕,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
330,도성,중국냉면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
331,도성,물냉면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
332,도성,비빔냉면,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
333,도성,콩국수,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
334,도성,콜라(355ml),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
335,도성,사이다(355ml),경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
336,도성,공기밥,경복궁역2번 출구에서297m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 주차 배달 예약,
337,영화루,짜장면,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
338,영화루,짬뽕,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
339,영화루,우동,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
340,영화루,고추간짜장,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
341,영화루,간짜장,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
342,영화루,쟁반짜장,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
343,영화루,삼선짜장,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
344,영화루,삼선울면,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
345,영화루,삼선간짜장,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
346,영화루,삼선쟁반짜장,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
347,영화루,삼선우동,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
348,영화루,삼선짬봉,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
349,영화루,고추짬봉,경복궁역2번 출구에서600m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,배달,
350,ERROR,영화루,,,,
351,취천루,고기/교자/해물 만두,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
352,취천루,가지튀김,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
353,취천루,물/군 만두,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
354,취천루,유니짜장,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
355,취천루,짬뽕,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
356,취천루,짬뽕밥,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
357,취천루,게살볶음밥,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
358,취천루,새우볶음밥,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
359,취천루,마파두부밥,경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
360,취천루,오향장육(대),경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
361,취천루,탕수육(대),경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
362,취천루,사천소고기탕수육(대),경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
363,취천루,칠리새우(대),경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
364,취천루,크림새우(대),경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
365,취천루,깐풍기(대),경복궁역2번 출구에서266m,영업 종료11:30에 영업 시작11시 30분에 영업 시작,포장 배달 예약 무선 인터넷 반려동물 동반 장애인 편의시설,명동에서 만두 맛집으로 70년 오랜 명성을 가진 취천루가 서촌에 새롭게 오픈했습니다. 본연의 재료 맛을 살린 교자만두와 고소한 맛이 ...
366,하오리,광동오리 한마리 (廣式燒鴨 一隻),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
367,하오리,광동오리 반마리 (廣式燒鴨半隻),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
368,하오리,씨우메이플레터(대) 燒味?盤(大),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
369,하오리,씨우메이플레터(소) 燒味?盤(小),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
370,하오리,XO장 모닝글로리볶음(XO醬炒空心菜),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
371,하오리,양저우볶음밥(揚州炒飯),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
372,하오리,구수계(口水?),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
373,하오리,화단차씨우(滑蛋叉燒),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
374,하오리,시그니처 씨우압 라이스 (廣式?鴨),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
375,하오리,트리플 콤보 (三寶飯),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
376,하오리,더블 콤보 (雙?飯),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
377,하오리,하오리 콤보 (五福飯),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
378,하오리,씨우육 라이스 (脆皮燒肉),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
379,하오리,씨우청 라이스 (台式燒腸),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
380,하오리,야우까이 라이스 (港式油?),종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,단체 이용 가능 주차 포장 예약 무선 인터넷 남/녀 화장실 구분,하오리 씨우메이 전문점 씨우메이는 광동요리 일 종으로 화덕에 고기를 굽는 바베큐를 일컫는 말 입니다. 그중 오리를 화덕에 굽는 씨우압...
381,신승관,삼선짬뽕,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
382,신승관,고추자장,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
383,신승관,해물백짬뽕,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
384,신승관,유슬볶음밥,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
385,신승관,유산슬밥,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
386,신승관,비취탕수육,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
387,신승관,레몬크림중새우,종각역1번 출구에서236m,영업 종료내일 휴무내일 휴무,주차 배달 예약,한번 방문하신 고객들께선 반드시 또 한번은 찾 아주십니다. 오시는 고객 여러분께 보답하고자 늘 최선을 다하는 서비스를 제공하고 있으...
